TiendaID,NombreTienda,CategoriaID,NombreCategoria,Anio,Mes,ValorMeta,CanalVenta
1,Tienda Bogotá Centro,1,Electrónica,2023,1,44982000,Presencial
1,Tienda Bogotá Centro,1,Electrónica,2023,2,38845000,Online
1,Tienda Bogotá Centro,1,Electrónica,2023,3,39949000,Presencial
1,Tienda Bogotá Centro,1,Electrónica,2023,4,45244000,Presencial
1,Tienda Bogotá Centro,1,Electrónica,2023,5,46869000,Presencial
1,Tienda Bogotá Centro,1,Electrónica,2023,6,40690000,Online
1,Tienda Bogotá Centro,1,Electrónica,2023,7,42118000,Presencial
1,Tienda Bogotá Centro,1,Electrónica,2023,8,42210000,App
1,Tienda Bogotá Centro,1,Electrónica,2023,9,42032000,Telefono
1,Tienda Bogotá Centro,1,Electrónica,2023,10,48487000,Presencial
1,Tienda Bogotá Centro,1,Electrónica,2023,11,50404000,Online
1,Tienda Bogotá Centro,1,Electrónica,2023,12,59013000,Telefono
1,Tienda Bogotá Centro,2,Ropa y Moda,2023,1,29705000,Online
1,Tienda Bogotá Centro,2,Ropa y Moda,2023,2,28095000,Telefono
1,Tienda Bogotá Centro,2,Ropa y Moda,2023,3,27398000,App
1,Tienda Bogotá Centro,2,Ropa y Moda,2023,4,28813000,Telefono
1,Tienda Bogotá Centro,2,Ropa y Moda,2023,5,32877000,Presencial
1,Tienda Bogotá Centro,2,Ropa y Moda,2023,6,31932000,Presencial
1,Tienda Bogotá Centro,2,Ropa y Moda,2023,7,33132000,App
1,Tienda Bogotá Centro,2,Ropa y Moda,2023,8,27288000,Telefono
1,Tienda Bogotá Centro,2,Ropa y Moda,2023,9,32423000,Telefono
1,Tienda Bogotá Centro,2,Ropa y Moda,2023,10,32740000,Presencial
1,Tienda Bogotá Centro,2,Ropa y Moda,2023,11,31418000,Online
1,Tienda Bogotá Centro,2,Ropa y Moda,2023,12,41789000,Presencial
1,Tienda Bogotá Centro,3,Hogar y Cocina,2023,1,27901000,Presencial
1,Tienda Bogotá Centro,3,Hogar y Cocina,2023,2,22010000,App
1,Tienda Bogotá Centro,3,Hogar y Cocina,2023,3,25624000,Telefono
1,Tienda Bogotá Centro,3,Hogar y Cocina,2023,4,24975000,Telefono
1,Tienda Bogotá Centro,3,Hogar y Cocina,2023,5,26432000,Telefono
1,Tienda Bogotá Centro,3,Hogar y Cocina,2023,6,27252000,Presencial
